JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0/synthetic_graph_10task_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:53<12:32:22, 113.14s/it]
  0%|          | 1/400 [01:55<12:32:22, 113.14s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
 88%|████████▊ | 350/400 [08:45<01:11,  1.43s/it, CE=1.379526e+00 H=1.379475e+00 dV_dx=-2.106706e-06 dV_dθ=-4.918028e-05 ||∇||=6.314063e+01 | Tr=0.5733 Te/Cur=0.3047 Te/Exp=0.5195]
 88%|████████▊ | 351/400 [08:45<01:16,  1.56s/it, CE=1.379526e+00 H=1.379475e+00 dV_dx=-2.106706e-06 dV_dθ=-4.918028e-05 ||∇||=6.314063e+01 | Tr=0.5733 Te/Cur=0.3047 Te/Exp=0.5195]
 88%|████████▊ | 351/400 [08:47<01:16,  1.56s/it, CE=1.212361e+00 H=1.212307e+00 dV_dx=3.305575e-06 dV_dθ=-5.707257e-05 ||∇||=5.943727e+01 | Tr=0.5911]                             
 88%|████████▊ | 352/400 [08:47<01:15,  1.57s/it, CE=1.212361e+00 H=1.212307e+00 dV_dx=3.305575e-06 dV_dθ=-5.707257e-05 ||∇||=5.943727e+01 | Tr=0.5911]
 88%|████████▊ | 352/400 [08:48<01:15,  1.57s/it, CE=1.141044e+00 H=1.141001e+00 dV_dx=3.233610e-06 dV_dθ=-4.548227e-05 ||∇||=5.749025e+01 | Tr=0.6096]
 88%|████████▊ | 353/400 [08:48<01:13,  1.56s/it, CE=1.141044e+00 H=1.141001e+00 dV_dx=3.233610e-06 dV_dθ=-4.548227e-05 ||∇||=5.749025e+01 | Tr=0.6096]
 88%|████████▊ | 353/400 [08:50<01:13,  1.56s/it, CE=1.101797e+00 H=1.101765e+00 dV_dx=1.870669e-06 dV_dθ=-3.398162e-05 ||∇||=4.859800e+01 | Tr=0.6192]
 88%|████████▊ | 354/400 [08:50<01:11,  1.55s/it, CE=1.101797e+00 H=1.101765e+00 dV_dx=1.870669e-06 dV_dθ=-3.398162e-05 ||∇||=4.859800e+01 | Tr=0.6192]
 88%|████████▊ | 354/400 [08:51<01:11,  1.55s/it, CE=1.095912e+00 H=1.095875e+00 dV_dx=-3.158414e-06 dV_dθ=-3.231768e-05 ||∇||=4.484973e+01 | Tr=0.6398]
 89%|████████▉ | 355/400 [08:51<01:07,  1.50s/it, CE=1.095912e+00 H=1.095875e+00 dV_dx=-3.158414e-06 dV_dθ=-3.231768e-05 ||∇||=4.484973e+01 | Tr=0.6398]
 89%|████████▉ | 355/400 [08:53<01:07,  1.50s/it, CE=1.058587e+00 H=1.058551e+00 dV_dx=-1.100390e-06 dV_dθ=-3.494418e-05 ||∇||=4.700117e+01 | Tr=0.6238]
 89%|████████▉ | 356/400 [08:53<01:04,  1.46s/it, CE=1.058587e+00 H=1.058551e+00 dV_dx=-1.100390e-06 dV_dθ=-3.494418e-05 ||∇||=4.700117e+01 | Tr=0.6238]
 89%|████████▉ | 356/400 [08:54<01:04,  1.46s/it, CE=1.033335e+00 H=1.033308e+00 dV_dx=2.645799e-06 dV_dθ=-3.051922e-05 ||∇||=4.171482e+01 | Tr=0.6587] 
 89%|████████▉ | 357/400 [08:54<01:03,  1.47s/it, CE=1.033335e+00 H=1.033308e+00 dV_dx=2.645799e-06 dV_dθ=-3.051922e-05 ||∇||=4.171482e+01 | Tr=0.6587]
 89%|████████▉ | 357/400 [08:55<01:03,  1.47s/it, CE=1.085984e+00 H=1.085948e+00 dV_dx=1.785976e-06 dV_dθ=-3.843583e-05 ||∇||=4.822140e+01 | Tr=0.6340]
 90%|████████▉ | 358/400 [08:55<00:59,  1.42s/it, CE=1.085984e+00 H=1.085948e+00 dV_dx=1.785976e-06 dV_dθ=-3.843583e-05 ||∇||=4.822140e+01 | Tr=0.6340]
 90%|████████▉ | 358/400 [08:57<00:59,  1.42s/it, CE=1.139711e+00 H=1.139670e+00 dV_dx=1.631935e-06 dV_dθ=-4.242048e-05 ||∇||=5.290503e+01 | Tr=0.6210]
 90%|████████▉ | 359/400 [08:57<01:00,  1.46s/it, CE=1.139711e+00 H=1.139670e+00 dV_dx=1.631935e-06 dV_dθ=-4.242048e-05 ||∇||=5.290503e+01 | Tr=0.6210]
 90%|████████▉ | 359/400 [08:58<01:00,  1.46s/it, CE=1.163233e+00 H=1.163192e+00 dV_dx=-2.499593e-07 dV_dθ=-4.025079e-05 ||∇||=5.455327e+01 | Tr=0.6194]
 90%|█████████ | 360/400 [08:58<00:59,  1.50s/it, CE=1.163233e+00 H=1.163192e+00 dV_dx=-2.499593e-07 dV_dθ=-4.025079e-05 ||∇||=5.455327e+01 | Tr=0.6194]
 90%|█████████ | 360/400 [09:00<00:59,  1.50s/it, CE=1.143825e+00 H=1.143772e+00 dV_dx=-3.951729e-07 dV_dθ=-5.271014e-05 ||∇||=5.847327e+01 | Tr=0.6102]
 90%|█████████ | 361/400 [09:00<00:55,  1.42s/it, CE=1.143825e+00 H=1.143772e+00 dV_dx=-3.951729e-07 dV_dθ=-5.271014e-05 ||∇||=5.847327e+01 | Tr=0.6102]
 90%|█████████ | 361/400 [09:01<00:55,  1.42s/it, CE=1.175233e+00 H=1.175179e+00 dV_dx=9.095921e-07 dV_dθ=-5.495240e-05 ||∇||=6.097100e+01 | Tr=0.6322] 
 90%|█████████ | 362/400 [09:01<00:56,  1.48s/it, CE=1.175233e+00 H=1.175179e+00 dV_dx=9.095921e-07 dV_dθ=-5.495240e-05 ||∇||=6.097100e+01 | Tr=0.6322]
 90%|█████████ | 362/400 [09:03<00:56,  1.48s/it, CE=1.261639e+00 H=1.261580e+00 dV_dx=2.270428e-06 dV_dθ=-6.092697e-05 ||∇||=6.690397e+01 | Tr=0.5996]
 91%|█████████ | 363/400 [09:03<00:55,  1.49s/it, CE=1.261639e+00 H=1.261580e+00 dV_dx=2.270428e-06 dV_dθ=-6.092697e-05 ||∇||=6.690397e+01 | Tr=0.5996]
 91%|█████████ | 363/400 [09:04<00:55,  1.49s/it, CE=1.172007e+00 H=1.171969e+00 dV_dx=4.177536e-06 dV_dθ=-4.254802e-05 ||∇||=5.649253e+01 | Tr=0.6124]
 91%|█████████ | 364/400 [09:04<00:51,  1.42s/it, CE=1.172007e+00 H=1.171969e+00 dV_dx=4.177536e-06 dV_dθ=-4.254802e-05 ||∇||=5.649253e+01 | Tr=0.6124]
 91%|█████████ | 364/400 [09:06<00:51,  1.42s/it, CE=1.090988e+00 H=1.090950e+00 dV_dx=1.372813e-07 dV_dθ=-3.851047e-05 ||∇||=4.681591e+01 | Tr=0.6492]
 91%|█████████▏| 365/400 [09:06<00:51,  1.47s/it, CE=1.090988e+00 H=1.090950e+00 dV_dx=1.372813e-07 dV_dθ=-3.851047e-05 ||∇||=4.681591e+01 | Tr=0.6492]
 91%|█████████▏| 365/400 [09:07<00:51,  1.47s/it, CE=1.118052e+00 H=1.118001e+00 dV_dx=1.561254e-06 dV_dθ=-5.277795e-05 ||∇||=5.839090e+01 | Tr=0.6208]
 92%|█████████▏| 366/400 [09:07<00:45,  1.35s/it, CE=1.118052e+00 H=1.118001e+00 dV_dx=1.561254e-06 dV_dθ=-5.277795e-05 ||∇||=5.839090e+01 | Tr=0.6208]
 92%|█████████▏| 366/400 [09:08<00:45,  1.35s/it, CE=1.264825e+00 H=1.264751e+00 dV_dx=-3.654158e-07 dV_dθ=-7.377541e-05 ||∇||=7.573469e+01 | Tr=0.6166]
 92%|█████████▏| 367/400 [09:08<00:44,  1.34s/it, CE=1.264825e+00 H=1.264751e+00 dV_dx=-3.654158e-07 dV_dθ=-7.377541e-05 ||∇||=7.573469e+01 | Tr=0.6166]
 92%|█████████▏| 367/400 [09:10<00:44,  1.34s/it, CE=1.317526e+00 H=1.317474e+00 dV_dx=-2.202511e-06 dV_dθ=-4.970420e-05 ||∇||=6.723486e+01 | Tr=0.5729]
 92%|█████████▏| 368/400 [09:10<00:45,  1.44s/it, CE=1.317526e+00 H=1.317474e+00 dV_dx=-2.202511e-06 dV_dθ=-4.970420e-05 ||∇||=6.723486e+01 | Tr=0.5729]
 92%|█████████▏| 368/400 [09:11<00:45,  1.44s/it, CE=1.490903e+00 H=1.490835e+00 dV_dx=-2.312482e-06 dV_dθ=-6.662561e-05 ||∇||=7.902687e+01 | Tr=0.5383]
 92%|█████████▏| 369/400 [09:11<00:43,  1.39s/it, CE=1.490903e+00 H=1.490835e+00 dV_dx=-2.312482e-06 dV_dθ=-6.662561e-05 ||∇||=7.902687e+01 | Tr=0.5383]
 92%|█████████▏| 369/400 [09:12<00:43,  1.39s/it, CE=1.489212e+00 H=1.489153e+00 dV_dx=-3.824361e-06 dV_dθ=-5.682965e-05 ||∇||=6.405218e+01 | Tr=0.5549]
 92%|█████████▎| 370/400 [09:12<00:40,  1.36s/it, CE=1.489212e+00 H=1.489153e+00 dV_dx=-3.824361e-06 dV_dθ=-5.682965e-05 ||∇||=6.405218e+01 | Tr=0.5549]
 92%|█████████▎| 370/400 [09:13<00:40,  1.36s/it, CE=1.304214e+00 H=1.304185e+00 dV_dx=2.338314e-06 dV_dθ=-3.218229e-05 ||∇||=4.625904e+01 | Tr=0.5841] 
 93%|█████████▎| 371/400 [09:13<00:37,  1.28s/it, CE=1.304214e+00 H=1.304185e+00 dV_dx=2.338314e-06 dV_dθ=-3.218229e-05 ||∇||=4.625904e+01 | Tr=0.5841]
 93%|█████████▎| 371/400 [09:15<00:37,  1.28s/it, CE=1.141033e+00 H=1.141015e+00 dV_dx=3.769130e-06 dV_dθ=-2.242920e-05 ||∇||=4.437155e+01 | Tr=0.6274]
 93%|█████████▎| 372/400 [09:15<00:37,  1.35s/it, CE=1.141033e+00 H=1.141015e+00 dV_dx=3.769130e-06 dV_dθ=-2.242920e-05 ||∇||=4.437155e+01 | Tr=0.6274]
 93%|█████████▎| 372/400 [09:16<00:37,  1.35s/it, CE=1.087224e+00 H=1.087199e+00 dV_dx=-2.045631e-07 dV_dθ=-2.469036e-05 ||∇||=4.660429e+01 | Tr=0.6486]
 93%|█████████▎| 373/400 [09:16<00:35,  1.33s/it, CE=1.087224e+00 H=1.087199e+00 dV_dx=-2.045631e-07 dV_dθ=-2.469036e-05 ||∇||=4.660429e+01 | Tr=0.6486]
 93%|█████████▎| 373/400 [09:17<00:35,  1.33s/it, CE=1.062619e+00 H=1.062590e+00 dV_dx=-1.741964e-06 dV_dθ=-2.734468e-05 ||∇||=4.925465e+01 | Tr=0.6506]
 94%|█████████▎| 374/400 [09:17<00:33,  1.30s/it, CE=1.062619e+00 H=1.062590e+00 dV_dx=-1.741964e-06 dV_dθ=-2.734468e-05 ||∇||=4.925465e+01 | Tr=0.6506]
 94%|█████████▎| 374/400 [09:19<00:33,  1.30s/it, CE=1.083656e+00 H=1.083622e+00 dV_dx=-5.224461e-06 dV_dθ=-2.848652e-05 ||∇||=5.523687e+01 | Tr=0.6426]
 94%|█████████▍| 375/400 [09:19<00:32,  1.30s/it, CE=1.083656e+00 H=1.083622e+00 dV_dx=-5.224461e-06 dV_dθ=-2.848652e-05 ||∇||=5.523687e+01 | Tr=0.6426]
 94%|█████████▍| 375/400 [09:20<00:32,  1.30s/it, CE=1.182837e+00 H=1.182811e+00 dV_dx=-1.679033e-06 dV_dθ=-2.537523e-05 ||∇||=5.061357e+01 | Tr=0.6112 Te/Cur=0.4180 Te/Exp=0.5273]
 94%|█████████▍| 376/400 [09:20<00:33,  1.40s/it, CE=1.182837e+00 H=1.182811e+00 dV_dx=-1.679033e-06 dV_dθ=-2.537523e-05 ||∇||=5.061357e+01 | Tr=0.6112 Te/Cur=0.4180 Te/Exp=0.5273]
 94%|█████████▍| 376/400 [09:22<00:33,  1.40s/it, CE=1.157359e+00 H=1.157333e+00 dV_dx=1.634781e-06 dV_dθ=-2.776826e-05 ||∇||=4.917018e+01 | Tr=0.6232]                             
 94%|█████████▍| 377/400 [09:22<00:32,  1.41s/it, CE=1.157359e+00 H=1.157333e+00 dV_dx=1.634781e-06 dV_dθ=-2.776826e-05 ||∇||=4.917018e+01 | Tr=0.6232]
 94%|█████████▍| 377/400 [09:23<00:32,  1.41s/it, CE=1.094220e+00 H=1.094187e+00 dV_dx=2.483244e-06 dV_dθ=-3.510946e-05 ||∇||=5.023286e+01 | Tr=0.6518]
 94%|█████████▍| 378/400 [09:23<00:30,  1.40s/it, CE=1.094220e+00 H=1.094187e+00 dV_dx=2.483244e-06 dV_dθ=-3.510946e-05 ||∇||=5.023286e+01 | Tr=0.6518]
 94%|█████████▍| 378/400 [09:24<00:30,  1.40s/it, CE=1.086753e+00 H=1.086702e+00 dV_dx=1.481564e-06 dV_dθ=-5.258564e-05 ||∇||=5.842649e+01 | Tr=0.6729]
 95%|█████████▍| 379/400 [09:24<00:27,  1.33s/it, CE=1.086753e+00 H=1.086702e+00 dV_dx=1.481564e-06 dV_dθ=-5.258564e-05 ||∇||=5.842649e+01 | Tr=0.6729]
 95%|█████████▍| 379/400 [09:26<00:27,  1.33s/it, CE=1.237423e+00 H=1.237353e+00 dV_dx=-1.209904e-06 dV_dθ=-6.914175e-05 ||∇||=7.150928e+01 | Tr=0.6366]
 95%|█████████▌| 380/400 [09:26<00:25,  1.29s/it, CE=1.237423e+00 H=1.237353e+00 dV_dx=-1.209904e-06 dV_dθ=-6.914175e-05 ||∇||=7.150928e+01 | Tr=0.6366]
 95%|█████████▌| 380/400 [09:27<00:25,  1.29s/it, CE=1.322988e+00 H=1.322940e+00 dV_dx=-7.497152e-07 dV_dθ=-4.791339e-05 ||∇||=7.017098e+01 | Tr=0.5707]
 95%|█████████▌| 381/400 [09:27<00:24,  1.31s/it, CE=1.322988e+00 H=1.322940e+00 dV_dx=-7.497152e-07 dV_dθ=-4.791339e-05 ||∇||=7.017098e+01 | Tr=0.5707]
 95%|█████████▌| 381/400 [09:28<00:24,  1.31s/it, CE=1.403376e+00 H=1.403310e+00 dV_dx=-3.596043e-06 dV_dθ=-6.158841e-05 ||∇||=7.444336e+01 | Tr=0.5627]
 96%|█████████▌| 382/400 [09:28<00:22,  1.22s/it, CE=1.403376e+00 H=1.403310e+00 dV_dx=-3.596043e-06 dV_dθ=-6.158841e-05 ||∇||=7.444336e+01 | Tr=0.5627]
 96%|█████████▌| 382/400 [09:29<00:22,  1.22s/it, CE=1.564220e+00 H=1.564172e+00 dV_dx=4.396481e-06 dV_dθ=-5.141724e-05 ||∇||=8.124638e+01 | Tr=0.5497] 
 96%|█████████▌| 383/400 [09:29<00:22,  1.30s/it, CE=1.564220e+00 H=1.564172e+00 dV_dx=4.396481e-06 dV_dθ=-5.141724e-05 ||∇||=8.124638e+01 | Tr=0.5497]
 96%|█████████▌| 383/400 [09:31<00:22,  1.30s/it, CE=1.444512e+00 H=1.444470e+00 dV_dx=3.095544e-06 dV_dθ=-4.523921e-05 ||∇||=6.809778e+01 | Tr=0.5809]
 96%|█████████▌| 384/400 [09:31<00:21,  1.32s/it, CE=1.444512e+00 H=1.444470e+00 dV_dx=3.095544e-06 dV_dθ=-4.523921e-05 ||∇||=6.809778e+01 | Tr=0.5809]
 96%|█████████▌| 384/400 [09:32<00:21,  1.32s/it, CE=1.715015e+00 H=1.714925e+00 dV_dx=1.430680e-06 dV_dθ=-9.278073e-05 ||∇||=9.773405e+01 | Tr=0.5545]
 96%|█████████▋| 385/400 [09:32<00:20,  1.36s/it, CE=1.715015e+00 H=1.714925e+00 dV_dx=1.430680e-06 dV_dθ=-9.278073e-05 ||∇||=9.773405e+01 | Tr=0.5545]
 96%|█████████▋| 385/400 [09:33<00:20,  1.36s/it, CE=1.471628e+00 H=1.471570e+00 dV_dx=2.937522e-08 dV_dθ=-5.716687e-05 ||∇||=6.812948e+01 | Tr=0.5627]
 96%|█████████▋| 386/400 [09:33<00:18,  1.32s/it, CE=1.471628e+00 H=1.471570e+00 dV_dx=2.937522e-08 dV_dθ=-5.716687e-05 ||∇||=6.812948e+01 | Tr=0.5627]
 96%|█████████▋| 386/400 [09:35<00:18,  1.32s/it, CE=1.398471e+00 H=1.398419e+00 dV_dx=-2.590073e-06 dV_dθ=-4.952891e-05 ||∇||=6.046136e+01 | Tr=0.5687]
 97%|█████████▋| 387/400 [09:35<00:18,  1.39s/it, CE=1.398471e+00 H=1.398419e+00 dV_dx=-2.590073e-06 dV_dθ=-4.952891e-05 ||∇||=6.046136e+01 | Tr=0.5687]
 97%|█████████▋| 387/400 [09:36<00:18,  1.39s/it, CE=1.220875e+00 H=1.220831e+00 dV_dx=-3.614873e-06 dV_dθ=-4.074144e-05 ||∇||=5.193685e+01 | Tr=0.6094]
 97%|█████████▋| 388/400 [09:36<00:16,  1.34s/it, CE=1.220875e+00 H=1.220831e+00 dV_dx=-3.614873e-06 dV_dθ=-4.074144e-05 ||∇||=5.193685e+01 | Tr=0.6094]
 97%|█████████▋| 388/400 [09:37<00:16,  1.34s/it, CE=1.260748e+00 H=1.260712e+00 dV_dx=1.192520e-06 dV_dθ=-3.750883e-05 ||∇||=5.571521e+01 | Tr=0.6070] 
 97%|█████████▋| 389/400 [09:37<00:13,  1.27s/it, CE=1.260748e+00 H=1.260712e+00 dV_dx=1.192520e-06 dV_dθ=-3.750883e-05 ||∇||=5.571521e+01 | Tr=0.6070]
 97%|█████████▋| 389/400 [09:39<00:13,  1.27s/it, CE=1.359089e+00 H=1.359020e+00 dV_dx=-4.250650e-06 dV_dθ=-6.507585e-05 ||∇||=7.605473e+01 | Tr=0.5787]
 98%|█████████▊| 390/400 [09:39<00:13,  1.38s/it, CE=1.359089e+00 H=1.359020e+00 dV_dx=-4.250650e-06 dV_dθ=-6.507585e-05 ||∇||=7.605473e+01 | Tr=0.5787]
 98%|█████████▊| 390/400 [09:40<00:13,  1.38s/it, CE=1.214316e+00 H=1.214284e+00 dV_dx=3.491047e-06 dV_dθ=-3.397710e-05 ||∇||=5.570762e+01 | Tr=0.5940] 
 98%|█████████▊| 391/400 [09:40<00:11,  1.33s/it, CE=1.214316e+00 H=1.214284e+00 dV_dx=3.491047e-06 dV_dθ=-3.397710e-05 ||∇||=5.570762e+01 | Tr=0.5940]
 98%|█████████▊| 391/400 [09:42<00:11,  1.33s/it, CE=1.426850e+00 H=1.426776e+00 dV_dx=1.011049e-06 dV_dθ=-7.431841e-05 ||∇||=8.056213e+01 | Tr=0.5717]
 98%|█████████▊| 392/400 [09:42<00:10,  1.36s/it, CE=1.426850e+00 H=1.426776e+00 dV_dx=1.011049e-06 dV_dθ=-7.431841e-05 ||∇||=8.056213e+01 | Tr=0.5717]
 98%|█████████▊| 392/400 [09:43<00:10,  1.36s/it, CE=1.454377e+00 H=1.454317e+00 dV_dx=7.081652e-06 dV_dθ=-6.637613e-05 ||∇||=7.184585e+01 | Tr=0.5621]
 98%|█████████▊| 393/400 [09:43<00:09,  1.42s/it, CE=1.454377e+00 H=1.454317e+00 dV_dx=7.081652e-06 dV_dθ=-6.637613e-05 ||∇||=7.184585e+01 | Tr=0.5621]
 98%|█████████▊| 393/400 [09:45<00:09,  1.42s/it, CE=1.560716e+00 H=1.560676e+00 dV_dx=-1.064530e-07 dV_dθ=-4.031833e-05 ||∇||=5.533422e+01 | Tr=0.5441]
 98%|█████████▊| 394/400 [09:45<00:08,  1.42s/it, CE=1.560716e+00 H=1.560676e+00 dV_dx=-1.064530e-07 dV_dθ=-4.031833e-05 ||∇||=5.533422e+01 | Tr=0.5441]
 98%|█████████▊| 394/400 [09:46<00:08,  1.42s/it, CE=1.374011e+00 H=1.374000e+00 dV_dx=1.112787e-06 dV_dθ=-1.190278e-05 ||∇||=5.530038e+01 | Tr=0.5609] 
 99%|█████████▉| 395/400 [09:46<00:06,  1.34s/it, CE=1.374011e+00 H=1.374000e+00 dV_dx=1.112787e-06 dV_dθ=-1.190278e-05 ||∇||=5.530038e+01 | Tr=0.5609]
 99%|█████████▉| 395/400 [09:47<00:06,  1.34s/it, CE=1.370654e+00 H=1.370601e+00 dV_dx=-5.038728e-07 dV_dθ=-5.366378e-05 ||∇||=6.025008e+01 | Tr=0.5950]
 99%|█████████▉| 396/400 [09:47<00:05,  1.38s/it, CE=1.370654e+00 H=1.370601e+00 dV_dx=-5.038728e-07 dV_dθ=-5.366378e-05 ||∇||=6.025008e+01 | Tr=0.5950]
 99%|█████████▉| 396/400 [09:49<00:05,  1.38s/it, CE=1.180277e+00 H=1.180247e+00 dV_dx=-1.542683e-06 dV_dθ=-2.836789e-05 ||∇||=4.718001e+01 | Tr=0.5865]
 99%|█████████▉| 397/400 [09:49<00:04,  1.39s/it, CE=1.180277e+00 H=1.180247e+00 dV_dx=-1.542683e-06 dV_dθ=-2.836789e-05 ||∇||=4.718001e+01 | Tr=0.5865]
 99%|█████████▉| 397/400 [09:50<00:04,  1.39s/it, CE=1.134834e+00 H=1.134832e+00 dV_dx=1.426813e-06 dV_dθ=-4.118282e-06 ||∇||=4.117858e+01 | Tr=0.6216] 
100%|█████████▉| 398/400 [09:50<00:02,  1.35s/it, CE=1.134834e+00 H=1.134832e+00 dV_dx=1.426813e-06 dV_dθ=-4.118282e-06 ||∇||=4.117858e+01 | Tr=0.6216]
100%|█████████▉| 398/400 [09:51<00:02,  1.35s/it, CE=1.387915e+00 H=1.387876e+00 dV_dx=1.576862e-06 dV_dθ=-4.134469e-05 ||∇||=5.918259e+01 | Tr=0.5781]
100%|█████████▉| 399/400 [09:51<00:01,  1.32s/it, CE=1.387915e+00 H=1.387876e+00 dV_dx=1.576862e-06 dV_dθ=-4.134469e-05 ||∇||=5.918259e+01 | Tr=0.5781]
100%|█████████▉| 399/400 [09:52<00:01,  1.32s/it, CE=1.101654e+00 H=1.101624e+00 dV_dx=-5.785466e-08 dV_dθ=-3.043526e-05 ||∇||=4.463344e+01 | Tr=0.6176 Te/Cur=0.3398 Te/Exp=0.5859]
100%|██████████| 400/400 [09:52<00:00,  1.25s/it, CE=1.101654e+00 H=1.101624e+00 dV_dx=-5.785466e-08 dV_dθ=-3.043526e-05 ||∇||=4.463344e+01 | Tr=0.6176 Te/Cur=0.3398 Te/Exp=0.5859]
100%|██████████| 400/400 [09:52<00:00,  1.48s/it, CE=1.101654e+00 H=1.101624e+00 dV_dx=-5.785466e-08 dV_dθ=-3.043526e-05 ||∇||=4.463344e+01 | Tr=0.6176 Te/Cur=0.3398 Te/Exp=0.5859]

[AWB COMPLETE] Task 7 final loss: 1.101654
======================================================================


  Evaluating on all tasks 0..7 for CL metrics...
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=6400
    Task 0: 0.3008
Task 1 (testing): 5 classes, mode=linear, perturbation(noise=0.100, drop=0.050, shift=0.050), current=200, memory=6400
    Task 1: 0.2930
Task 2 (testing): 5 classes, mode=linear, perturbation(noise=0.200, drop=0.100, shift=0.100), current=200, memory=6400
    Task 2: 0.3359
Task 3 (testing): 5 classes, mode=linear, perturbation(noise=0.300, drop=0.150, shift=0.150), current=200, memory=6400
    Task 3: 0.2930
Task 4 (testing): 5 classes, mode=linear, perturbation(noise=0.400, drop=0.200, shift=0.200), current=200, memory=6400
    Task 4: 0.3516
Task 5 (testing): 5 classes, mode=linear, perturbation(noise=0.500, drop=0.250, shift=0.250), current=200, memory=6400
    Task 5: 0.3086
Task 6 (testing): 5 classes, mode=linear, perturbation(noise=0.600, drop=0.300, shift=0.300), current=200, memory=6400
    Task 6: 0.3164
Task 7 (testing): 5 classes, mode=linear, perturbation(noise=0.700, drop=0.350, shift=0.350), current=200, memory=6400
    Task 7: 0.3398

============================================================
Task 8
============================================================
Task 8 (training): 5 classes, mode=linear, perturbation(noise=0.800, drop=0.400, shift=0.400), current=800, memory=7200
Task 8 (testing): 5 classes, mode=linear, perturbation(noise=0.800, drop=0.400, shift=0.400), current=200, memory=7200
Task 8 (testing): 5 classes, mode=linear, perturbation(noise=0.800, drop=0.400, shift=0.400), current=200, memory=7200
Initial loss on new task: 0.0000, previous: 1.1017, ratio: 0.00
AWB pipeline (lr=0.001000)

======================================================================
AWB PIPELINE - Task 8
======================================================================

[STEP 1] Preliminary training (1 epochs) - Recorded temporarily

  0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/1 [00:02<?, ?it/s, CE=1.303156e+00 H=1.303114e+00 dV_dx=-1.890541e-06 dV_dθ=-3.913794e-05 ||∇||=6.152871e+01 | Tr=0.4694 Te/Cur=0.3945 Te/Exp=0.5000]
100%|██████████| 1/1 [00:02<00:00,  2.59s/it, CE=1.303156e+00 H=1.303114e+00 dV_dx=-1.890541e-06 dV_dθ=-3.913794e-05 ||∇||=6.152871e+01 | Tr=0.4694 Te/Cur=0.3945 Te/Exp=0.5000]
100%|██████████| 1/1 [00:02<00:00,  2.59s/it, CE=1.303156e+00 H=1.303114e+00 dV_dx=-1.890541e-06 dV_dθ=-3.913794e-05 ||∇||=6.152871e+01 | Tr=0.4694 Te/Cur=0.3945 Te/Exp=0.5000]
  Preliminary loss: 1.303156

[STEP 2] Architecture change decision
  Current: 1.303156, Previous: 1.101654
  [DEBUG] Forcing architecture change (force_arch_change=True)
  Decision: CHANGE

[STEP 3a] Architecture search - NOT recorded
  Created balanced validation set: 158 graphs from 5 classes
  Created balanced validation set: 1437 graphs from 5 classes
  Starting grid architecture search for task 8
  Baseline architecture: ([10, 544, 544], [544, 1184, 752, 5])
  Baseline loss: 1.303156
  Search iteration 1/2

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:12<00:12, 12.50s/it]
 50%|█████     | 1/2 [00:24<00:12, 12.50s/it, CE=1.897089e+00 H=1.897073e+00 dV_dx=7.888033e-07 dV_dθ=-1.722583e-05 ||∇||=1.540707e+01 | Tr=0.2873 Te/Cur=0.2539 Te/Exp=0.1719]
100%|██████████| 2/2 [00:24<00:00, 12.48s/it, CE=1.897089e+00 H=1.897073e+00 dV_dx=7.888033e-07 dV_dθ=-1.722583e-05 ||∇||=1.540707e+01 | Tr=0.2873 Te/Cur=0.2539 Te/Exp=0.1719]
100%|██████████| 2/2 [00:24<00:00, 12.49s/it, CE=1.897089e+00 H=1.897073e+00 dV_dx=7.888033e-07 dV_dθ=-1.722583e-05 ||∇||=1.540707e+01 | Tr=0.2873 Te/Cur=0.2539 Te/Exp=0.1719]
I found my baseline 1.8970889696656403

  0%|          | 0/2 [00:00<?, ?it/s]
