JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2/synthetic_graph_10task_condition3_arch_no_transfer_run2
############################################################
# Run ID: 2
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:54<12:41:39, 114.54s/it]
  0%|          | 1/400 [01:58<12:41:39, 114.54s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
 50%|█████     | 1/2 [00:46<00:22, 22.62s/it, CE=1.696709e+00 H=1.696695e+00 dV_dx=1.676003e-07 dV_dθ=-1.505484e-05 ||∇||=1.540372e+01 | Tr=0.2537 Te/Cur=0.1445 Te/Exp=0.2266]
100%|██████████| 2/2 [00:46<00:00, 23.45s/it, CE=1.696709e+00 H=1.696695e+00 dV_dx=1.676003e-07 dV_dθ=-1.505484e-05 ||∇||=1.540372e+01 | Tr=0.2537 Te/Cur=0.1445 Te/Exp=0.2266]
100%|██████████| 2/2 [00:46<00:00, 23.32s/it, CE=1.696709e+00 H=1.696695e+00 dV_dx=1.676003e-07 dV_dθ=-1.505484e-05 ||∇||=1.540372e+01 | Tr=0.2537 Te/Cur=0.1445 Te/Exp=0.2266]
    Found better architecture: ([10, 314, 314], [314, 704, 472, 5]) with loss 1.696709

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.03s/it]
 50%|█████     | 1/2 [00:44<00:21, 21.03s/it, CE=1.775465e+00 H=1.775429e+00 dV_dx=-4.076659e-07 dV_dθ=-3.573594e-05 ||∇||=2.110981e+01 | Tr=0.2130 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:44<00:00, 22.26s/it, CE=1.775465e+00 H=1.775429e+00 dV_dx=-4.076659e-07 dV_dθ=-3.573594e-05 ||∇||=2.110981e+01 | Tr=0.2130 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:44<00:00, 22.07s/it, CE=1.775465e+00 H=1.775429e+00 dV_dx=-4.076659e-07 dV_dθ=-3.573594e-05 ||∇||=2.110981e+01 | Tr=0.2130 Te/Cur=0.1914 Te/Exp=0.1953]
  Grid search complete.
  Best architecture: ([10, 314, 314], [314, 704, 472, 5]) with loss 1.696709
  Total candidates evaluated: 54
  Original: ([10, 224, 224], [224, 544, 332, 5])
  Optimal: ([10, 314, 314], [314, 704, 472, 5])

[STEP 3b] Skipping A/B training (awb_skip_transfer=True)
  Using random initialization for new architecture
DEBUG prepABs_GCN:
  actual_gcn_sizes: [10, 224, 224] (len=3)
  opt_gcn_sizes: [10, 314, 314] (len=3)
  len(model.gcn_layers): 2
New feed AND gcn!!!------------------

[STEP 4] Compute V = A @ W @ B^T (random A/B)

[STEP 5] Train V (random init): warmup 0 + main 400

  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:27<9:38:45, 87.03s/it]
  0%|          | 1/400 [01:29<9:38:45, 87.03s/it, CE=3.031098e+02 H=3.031011e+02 dV_dx=-2.834177e-05 dV_dθ=-8.688964e-03 ||∇||=4.567683e+03 | Tr=0.1941]
  0%|          | 2/400 [01:29<4:08:20, 37.44s/it, CE=3.031098e+02 H=3.031011e+02 dV_dx=-2.834177e-05 dV_dθ=-8.688964e-03 ||∇||=4.567683e+03 | Tr=0.1941]
  0%|          | 2/400 [01:32<4:08:20, 37.44s/it, CE=8.115314e+01 H=8.114573e+01 dV_dx=-3.736585e-05 dV_dθ=-7.364520e-03 ||∇||=3.874591e+03 | Tr=0.2394]
  1%|          | 3/400 [01:32<2:21:55, 21.45s/it, CE=8.115314e+01 H=8.114573e+01 dV_dx=-3.736585e-05 dV_dθ=-7.364520e-03 ||∇||=3.874591e+03 | Tr=0.2394]
  1%|          | 3/400 [01:34<2:21:55, 21.45s/it, CE=7.522624e+01 H=7.521886e+01 dV_dx=4.119182e-05 dV_dθ=-7.417568e-03 ||∇||=3.711471e+03 | Tr=0.2194] 
  1%|          | 4/400 [01:34<1:32:26, 14.01s/it, CE=7.522624e+01 H=7.521886e+01 dV_dx=4.119182e-05 dV_dθ=-7.417568e-03 ||∇||=3.711471e+03 | Tr=0.2194]
  1%|          | 4/400 [01:37<1:32:26, 14.01s/it, CE=6.279914e+01 H=6.279195e+01 dV_dx=2.164051e-05 dV_dθ=-7.221532e-03 ||∇||=3.572166e+03 | Tr=0.2366]
  1%|▏         | 5/400 [01:37<1:05:33,  9.96s/it, CE=6.279914e+01 H=6.279195e+01 dV_dx=2.164051e-05 dV_dθ=-7.221532e-03 ||∇||=3.572166e+03 | Tr=0.2366]
  1%|▏         | 5/400 [01:40<1:05:33,  9.96s/it, CE=4.607701e+01 H=4.607178e+01 dV_dx=2.840969e-06 dV_dθ=-5.235633e-03 ||∇||=2.738379e+03 | Tr=0.2342]
  2%|▏         | 6/400 [01:40<49:41,  7.57s/it, CE=4.607701e+01 H=4.607178e+01 dV_dx=2.840969e-06 dV_dθ=-5.235633e-03 ||∇||=2.738379e+03 | Tr=0.2342]  
  2%|▏         | 6/400 [01:42<49:41,  7.57s/it, CE=4.746840e+01 H=4.746157e+01 dV_dx=1.302989e-05 dV_dθ=-6.840606e-03 ||∇||=3.269702e+03 | Tr=0.2488]
  2%|▏         | 7/400 [01:42<38:35,  5.89s/it, CE=4.746840e+01 H=4.746157e+01 dV_dx=1.302989e-05 dV_dθ=-6.840606e-03 ||∇||=3.269702e+03 | Tr=0.2488]
  2%|▏         | 7/400 [01:45<38:35,  5.89s/it, CE=1.085740e+02 H=1.085664e+02 dV_dx=-4.727798e-05 dV_dθ=-7.545091e-03 ||∇||=3.705807e+03 | Tr=0.2248]
  2%|▏         | 8/400 [01:45<31:40,  4.85s/it, CE=1.085740e+02 H=1.085664e+02 dV_dx=-4.727798e-05 dV_dθ=-7.545091e-03 ||∇||=3.705807e+03 | Tr=0.2248]
  2%|▏         | 8/400 [01:48<31:40,  4.85s/it, CE=7.419595e+01 H=7.419038e+01 dV_dx=1.597093e-05 dV_dθ=-5.584227e-03 ||∇||=2.876022e+03 | Tr=0.2440] 
  2%|▏         | 9/400 [01:48<27:01,  4.15s/it, CE=7.419595e+01 H=7.419038e+01 dV_dx=1.597093e-05 dV_dθ=-5.584227e-03 ||∇||=2.876022e+03 | Tr=0.2440]
  2%|▏         | 9/400 [01:50<27:01,  4.15s/it, CE=1.008767e+02 H=1.008699e+02 dV_dx=-3.953866e-05 dV_dθ=-6.755077e-03 ||∇||=3.352085e+03 | Tr=0.2145]
  2%|▎         | 10/400 [01:50<24:16,  3.73s/it, CE=1.008767e+02 H=1.008699e+02 dV_dx=-3.953866e-05 dV_dθ=-6.755077e-03 ||∇||=3.352085e+03 | Tr=0.2145]
  2%|▎         | 10/400 [01:53<24:16,  3.73s/it, CE=7.069021e+01 H=7.068517e+01 dV_dx=5.460118e-06 dV_dθ=-5.042469e-03 ||∇||=2.538684e+03 | Tr=0.2163] 
  3%|▎         | 11/400 [01:53<22:06,  3.41s/it, CE=7.069021e+01 H=7.068517e+01 dV_dx=5.460118e-06 dV_dθ=-5.042469e-03 ||∇||=2.538684e+03 | Tr=0.2163]
  3%|▎         | 11/400 [01:56<22:06,  3.41s/it, CE=4.345088e+01 H=4.344636e+01 dV_dx=-1.299478e-05 dV_dθ=-4.508371e-03 ||∇||=2.365687e+03 | Tr=0.2410]
  3%|▎         | 12/400 [01:56<20:37,  3.19s/it, CE=4.345088e+01 H=4.344636e+01 dV_dx=-1.299478e-05 dV_dθ=-4.508371e-03 ||∇||=2.365687e+03 | Tr=0.2410]
  3%|▎         | 12/400 [01:58<20:37,  3.19s/it, CE=4.891002e+01 H=4.890414e+01 dV_dx=3.466918e-05 dV_dθ=-5.910050e-03 ||∇||=2.921305e+03 | Tr=0.2169] 
  3%|▎         | 13/400 [01:58<19:25,  3.01s/it, CE=4.891002e+01 H=4.890414e+01 dV_dx=3.466918e-05 dV_dθ=-5.910050e-03 ||∇||=2.921305e+03 | Tr=0.2169]
  3%|▎         | 13/400 [02:01<19:25,  3.01s/it, CE=4.484813e+01 H=4.484410e+01 dV_dx=1.283879e-06 dV_dθ=-4.025068e-03 ||∇||=2.094705e+03 | Tr=0.2181]
  4%|▎         | 14/400 [02:01<19:00,  2.95s/it, CE=4.484813e+01 H=4.484410e+01 dV_dx=1.283879e-06 dV_dθ=-4.025068e-03 ||∇||=2.094705e+03 | Tr=0.2181]
  4%|▎         | 14/400 [02:04<19:00,  2.95s/it, CE=3.336397e+01 H=3.335949e+01 dV_dx=-3.227138e-06 dV_dθ=-4.474547e-03 ||∇||=2.240048e+03 | Tr=0.2406]
  4%|▍         | 15/400 [02:04<18:29,  2.88s/it, CE=3.336397e+01 H=3.335949e+01 dV_dx=-3.227138e-06 dV_dθ=-4.474547e-03 ||∇||=2.240048e+03 | Tr=0.2406]
  4%|▍         | 15/400 [02:06<18:29,  2.88s/it, CE=3.526352e+01 H=3.525897e+01 dV_dx=-1.551163e-05 dV_dθ=-4.533665e-03 ||∇||=2.242384e+03 | Tr=0.2480]
  4%|▍         | 16/400 [02:06<17:25,  2.72s/it, CE=3.526352e+01 H=3.525897e+01 dV_dx=-1.551163e-05 dV_dθ=-4.533665e-03 ||∇||=2.242384e+03 | Tr=0.2480]
  4%|▍         | 16/400 [02:09<17:25,  2.72s/it, CE=2.807811e+01 H=2.807457e+01 dV_dx=-7.095480e-06 dV_dθ=-3.528471e-03 ||∇||=1.870492e+03 | Tr=0.2272]
  4%|▍         | 17/400 [02:09<16:47,  2.63s/it, CE=2.807811e+01 H=2.807457e+01 dV_dx=-7.095480e-06 dV_dθ=-3.528471e-03 ||∇||=1.870492e+03 | Tr=0.2272]
  4%|▍         | 17/400 [02:11<16:47,  2.63s/it, CE=2.889326e+01 H=2.888918e+01 dV_dx=-2.488311e-05 dV_dθ=-4.046905e-03 ||∇||=2.044768e+03 | Tr=0.2500]
  4%|▍         | 18/400 [02:11<15:45,  2.48s/it, CE=2.889326e+01 H=2.888918e+01 dV_dx=-2.488311e-05 dV_dθ=-4.046905e-03 ||∇||=2.044768e+03 | Tr=0.2500]
  4%|▍         | 18/400 [02:13<15:45,  2.48s/it, CE=1.612386e+01 H=1.612050e+01 dV_dx=1.226883e-05 dV_dθ=-3.368831e-03 ||∇||=1.726015e+03 | Tr=0.2628] 
  5%|▍         | 19/400 [02:13<15:21,  2.42s/it, CE=1.612386e+01 H=1.612050e+01 dV_dx=1.226883e-05 dV_dθ=-3.368831e-03 ||∇||=1.726015e+03 | Tr=0.2628]
  5%|▍         | 19/400 [02:16<15:21,  2.42s/it, CE=1.809847e+01 H=1.809519e+01 dV_dx=-2.254344e-05 dV_dθ=-3.258243e-03 ||∇||=1.613098e+03 | Tr=0.2488]
  5%|▌         | 20/400 [02:16<15:23,  2.43s/it, CE=1.809847e+01 H=1.809519e+01 dV_dx=-2.254344e-05 dV_dθ=-3.258243e-03 ||∇||=1.613098e+03 | Tr=0.2488]
  5%|▌         | 20/400 [02:18<15:23,  2.43s/it, CE=2.141299e+01 H=2.140988e+01 dV_dx=5.758233e-07 dV_dθ=-3.111386e-03 ||∇||=1.577977e+03 | Tr=0.2196] 
  5%|▌         | 21/400 [02:18<14:55,  2.36s/it, CE=2.141299e+01 H=2.140988e+01 dV_dx=5.758233e-07 dV_dθ=-3.111386e-03 ||∇||=1.577977e+03 | Tr=0.2196]
  5%|▌         | 21/400 [02:20<14:55,  2.36s/it, CE=4.389584e+01 H=4.389122e+01 dV_dx=-4.271871e-06 dV_dθ=-4.613138e-03 ||∇||=2.278140e+03 | Tr=0.2276]
  6%|▌         | 22/400 [02:20<15:15,  2.42s/it, CE=4.389584e+01 H=4.389122e+01 dV_dx=-4.271871e-06 dV_dθ=-4.613138e-03 ||∇||=2.278140e+03 | Tr=0.2276]
  6%|▌         | 22/400 [02:23<15:15,  2.42s/it, CE=3.314439e+01 H=3.314123e+01 dV_dx=-1.467013e-05 dV_dθ=-3.138482e-03 ||∇||=1.614775e+03 | Tr=0.2482]
  6%|▌         | 23/400 [02:23<14:47,  2.35s/it, CE=3.314439e+01 H=3.314123e+01 dV_dx=-1.467013e-05 dV_dθ=-3.138482e-03 ||∇||=1.614775e+03 | Tr=0.2482]
  6%|▌         | 23/400 [02:25<14:47,  2.35s/it, CE=2.105632e+01 H=2.105352e+01 dV_dx=5.970001e-06 dV_dθ=-2.803103e-03 ||∇||=1.449151e+03 | Tr=0.2194] 
  6%|▌         | 24/400 [02:25<15:47,  2.52s/it, CE=2.105632e+01 H=2.105352e+01 dV_dx=5.970001e-06 dV_dθ=-2.803103e-03 ||∇||=1.449151e+03 | Tr=0.2194]
  6%|▌         | 24/400 [02:28<15:47,  2.52s/it, CE=1.452259e+01 H=1.451976e+01 dV_dx=-7.769769e-06 dV_dθ=-2.821580e-03 ||∇||=1.457817e+03 | Tr=0.2674]
  6%|▋         | 25/400 [02:28<16:05,  2.57s/it, CE=1.452259e+01 H=1.451976e+01 dV_dx=-7.769769e-06 dV_dθ=-2.821580e-03 ||∇||=1.457817e+03 | Tr=0.2674]
  6%|▋         | 25/400 [02:34<16:05,  2.57s/it, CE=1.287437e+01 H=1.287140e+01 dV_dx=1.202296e-05 dV_dθ=-2.983857e-03 ||∇||=1.442996e+03 | Tr=0.2861 Te/Cur=0.2578 Te/Exp=0.2695]
  6%|▋         | 26/400 [02:34<22:47,  3.66s/it, CE=1.287437e+01 H=1.287140e+01 dV_dx=1.202296e-05 dV_dθ=-2.983857e-03 ||∇||=1.442996e+03 | Tr=0.2861 Te/Cur=0.2578 Te/Exp=0.2695]
  6%|▋         | 26/400 [02:37<22:47,  3.66s/it, CE=7.717003e+00 H=7.714488e+00 dV_dx=-1.331219e-05 dV_dθ=-2.499522e-03 ||∇||=1.192347e+03 | Tr=0.2778]                           
  7%|▋         | 27/400 [02:37<20:34,  3.31s/it, CE=7.717003e+00 H=7.714488e+00 dV_dx=-1.331219e-05 dV_dθ=-2.499522e-03 ||∇||=1.192347e+03 | Tr=0.2778]
  7%|▋         | 27/400 [02:40<20:34,  3.31s/it, CE=1.124317e+01 H=1.123998e+01 dV_dx=-4.714324e-06 dV_dθ=-3.183976e-03 ||∇||=1.563181e+03 | Tr=0.2660]
  7%|▋         | 28/400 [02:40<19:23,  3.13s/it, CE=1.124317e+01 H=1.123998e+01 dV_dx=-4.714324e-06 dV_dθ=-3.183976e-03 ||∇||=1.563181e+03 | Tr=0.2660]
  7%|▋         | 28/400 [02:42<19:23,  3.13s/it, CE=1.832347e+01 H=1.832024e+01 dV_dx=5.806584e-06 dV_dθ=-3.229353e-03 ||∇||=1.612989e+03 | Tr=0.2476] 
  7%|▋         | 29/400 [02:42<18:38,  3.01s/it, CE=1.832347e+01 H=1.832024e+01 dV_dx=5.806584e-06 dV_dθ=-3.229353e-03 ||∇||=1.612989e+03 | Tr=0.2476]
  7%|▋         | 29/400 [02:45<18:38,  3.01s/it, CE=2.042495e+01 H=2.042188e+01 dV_dx=-1.260333e-05 dV_dθ=-3.051492e-03 ||∇||=1.548854e+03 | Tr=0.2654]
  8%|▊         | 30/400 [02:45<18:21,  2.98s/it, CE=2.042495e+01 H=2.042188e+01 dV_dx=-1.260333e-05 dV_dθ=-3.051492e-03 ||∇||=1.548854e+03 | Tr=0.2654]
  8%|▊         | 30/400 [02:48<18:21,  2.98s/it, CE=1.940433e+01 H=1.940171e+01 dV_dx=-6.282237e-06 dV_dθ=-2.613721e-03 ||∇||=1.368625e+03 | Tr=0.2823]
  8%|▊         | 31/400 [02:48<17:26,  2.84s/it, CE=1.940433e+01 H=1.940171e+01 dV_dx=-6.282237e-06 dV_dθ=-2.613721e-03 ||∇||=1.368625e+03 | Tr=0.2823]
  8%|▊         | 31/400 [02:51<17:26,  2.84s/it, CE=1.118950e+01 H=1.118663e+01 dV_dx=-3.784002e-06 dV_dθ=-2.857619e-03 ||∇||=1.418459e+03 | Tr=0.2778]
  8%|▊         | 32/400 [02:51<17:33,  2.86s/it, CE=1.118950e+01 H=1.118663e+01 dV_dx=-3.784002e-06 dV_dθ=-2.857619e-03 ||∇||=1.418459e+03 | Tr=0.2778]
  8%|▊         | 32/400 [02:53<17:33,  2.86s/it, CE=1.287224e+01 H=1.286979e+01 dV_dx=4.475741e-06 dV_dθ=-2.456822e-03 ||∇||=1.253237e+03 | Tr=0.2500] 
  8%|▊         | 33/400 [02:53<16:36,  2.71s/it, CE=1.287224e+01 H=1.286979e+01 dV_dx=4.475741e-06 dV_dθ=-2.456822e-03 ||∇||=1.253237e+03 | Tr=0.2500]
  8%|▊         | 33/400 [02:56<16:36,  2.71s/it, CE=9.051582e+00 H=9.048867e+00 dV_dx=-1.872504e-06 dV_dθ=-2.713564e-03 ||∇||=1.338849e+03 | Tr=0.2686]
  8%|▊         | 34/400 [02:56<17:39,  2.90s/it, CE=9.051582e+00 H=9.048867e+00 dV_dx=-1.872504e-06 dV_dθ=-2.713564e-03 ||∇||=1.338849e+03 | Tr=0.2686]
  8%|▊         | 34/400 [02:59<17:39,  2.90s/it, CE=9.313502e+00 H=9.310910e+00 dV_dx=-1.419651e-05 dV_dθ=-2.574600e-03 ||∇||=1.265537e+03 | Tr=0.2883]
  9%|▉         | 35/400 [02:59<16:37,  2.73s/it, CE=9.313502e+00 H=9.310910e+00 dV_dx=-1.419651e-05 dV_dθ=-2.574600e-03 ||∇||=1.265537e+03 | Tr=0.2883]
  9%|▉         | 35/400 [03:01<16:37,  2.73s/it, CE=9.820559e+00 H=9.818402e+00 dV_dx=-5.799207e-06 dV_dθ=-2.150648e-03 ||∇||=1.053782e+03 | Tr=0.2474]
  9%|▉         | 36/400 [03:01<15:47,  2.60s/it, CE=9.820559e+00 H=9.818402e+00 dV_dx=-5.799207e-06 dV_dθ=-2.150648e-03 ||∇||=1.053782e+03 | Tr=0.2474]
  9%|▉         | 36/400 [03:04<15:47,  2.60s/it, CE=3.022972e+01 H=3.022663e+01 dV_dx=-7.903556e-06 dV_dθ=-3.075884e-03 ||∇||=1.555539e+03 | Tr=0.2662]
  9%|▉         | 37/400 [03:04<15:55,  2.63s/it, CE=3.022972e+01 H=3.022663e+01 dV_dx=-7.903556e-06 dV_dθ=-3.075884e-03 ||∇||=1.555539e+03 | Tr=0.2662]
  9%|▉         | 37/400 [03:06<15:55,  2.63s/it, CE=2.551431e+01 H=2.551152e+01 dV_dx=-1.426123e-05 dV_dθ=-2.766553e-03 ||∇||=1.439973e+03 | Tr=0.2526]
 10%|▉         | 38/400 [03:06<15:18,  2.54s/it, CE=2.551431e+01 H=2.551152e+01 dV_dx=-1.426123e-05 dV_dθ=-2.766553e-03 ||∇||=1.439973e+03 | Tr=0.2526]
 10%|▉         | 38/400 [03:09<15:18,  2.54s/it, CE=1.919391e+01 H=1.919184e+01 dV_dx=-1.767509e-06 dV_dθ=-2.069593e-03 ||∇||=1.126733e+03 | Tr=0.2302]
 10%|▉         | 39/400 [03:09<16:00,  2.66s/it, CE=1.919391e+01 H=1.919184e+01 dV_dx=-1.767509e-06 dV_dθ=-2.069593e-03 ||∇||=1.126733e+03 | Tr=0.2302]
 10%|▉         | 39/400 [03:12<16:00,  2.66s/it, CE=2.054406e+01 H=2.054150e+01 dV_dx=-1.433828e-05 dV_dθ=-2.549481e-03 ||∇||=1.300478e+03 | Tr=0.2638]
 10%|█         | 40/400 [03:12<16:43,  2.79s/it, CE=2.054406e+01 H=2.054150e+01 dV_dx=-1.433828e-05 dV_dθ=-2.549481e-03 ||∇||=1.300478e+03 | Tr=0.2638]
 10%|█         | 40/400 [03:14<16:43,  2.79s/it, CE=1.625039e+01 H=1.624832e+01 dV_dx=-8.663706e-06 dV_dθ=-2.055675e-03 ||∇||=1.034946e+03 | Tr=0.2556]
 10%|█         | 41/400 [03:14<15:58,  2.67s/it, CE=1.625039e+01 H=1.624832e+01 dV_dx=-8.663706e-06 dV_dθ=-2.055675e-03 ||∇||=1.034946e+03 | Tr=0.2556]
 10%|█         | 41/400 [03:17<15:58,  2.67s/it, CE=1.276272e+01 H=1.276111e+01 dV_dx=5.239728e-06 dV_dθ=-1.615586e-03 ||∇||=8.193181e+02 | Tr=0.2626] 
 10%|█         | 42/400 [03:17<15:55,  2.67s/it, CE=1.276272e+01 H=1.276111e+01 dV_dx=5.239728e-06 dV_dθ=-1.615586e-03 ||∇||=8.193181e+02 | Tr=0.2626]
 10%|█         | 42/400 [03:19<15:55,  2.67s/it, CE=1.262426e+01 H=1.262215e+01 dV_dx=1.047730e-05 dV_dθ=-2.125311e-03 ||∇||=1.109860e+03 | Tr=0.2514]
 11%|█         | 43/400 [03:19<14:44,  2.48s/it, CE=1.262426e+01 H=1.262215e+01 dV_dx=1.047730e-05 dV_dθ=-2.125311e-03 ||∇||=1.109860e+03 | Tr=0.2514]
 11%|█         | 43/400 [03:21<14:44,  2.48s/it, CE=1.898099e+01 H=1.897874e+01 dV_dx=1.049012e-05 dV_dθ=-2.262794e-03 ||∇||=1.167851e+03 | Tr=0.2718]
 11%|█         | 44/400 [03:21<14:29,  2.44s/it, CE=1.898099e+01 H=1.897874e+01 dV_dx=1.049012e-05 dV_dθ=-2.262794e-03 ||∇||=1.167851e+03 | Tr=0.2718]
 11%|█         | 44/400 [03:24<14:29,  2.44s/it, CE=8.881004e+00 H=8.879603e+00 dV_dx=2.136509e-06 dV_dθ=-1.404122e-03 ||∇||=7.479224e+02 | Tr=0.2999]
 11%|█▏        | 45/400 [03:24<15:06,  2.55s/it, CE=8.881004e+00 H=8.879603e+00 dV_dx=2.136509e-06 dV_dθ=-1.404122e-03 ||∇||=7.479224e+02 | Tr=0.2999]
 11%|█▏        | 45/400 [03:27<15:06,  2.55s/it, CE=7.951968e+00 H=7.950059e+00 dV_dx=-9.764057e-06 dV_dθ=-1.902093e-03 ||∇||=9.670610e+02 | Tr=0.2951]
 12%|█▏        | 46/400 [03:27<14:32,  2.46s/it, CE=7.951968e+00 H=7.950059e+00 dV_dx=-9.764057e-06 dV_dθ=-1.902093e-03 ||∇||=9.670610e+02 | Tr=0.2951]
 12%|█▏        | 46/400 [03:29<14:32,  2.46s/it, CE=6.601062e+00 H=6.599454e+00 dV_dx=7.274923e-06 dV_dθ=-1.614783e-03 ||∇||=8.325444e+02 | Tr=0.2843] 
 12%|█▏        | 47/400 [03:29<14:14,  2.42s/it, CE=6.601062e+00 H=6.599454e+00 dV_dx=7.274923e-06 dV_dθ=-1.614783e-03 ||∇||=8.325444e+02 | Tr=0.2843]
 12%|█▏        | 47/400 [03:31<14:14,  2.42s/it, CE=1.000333e+01 H=1.000119e+01 dV_dx=-8.506894e-06 dV_dθ=-2.130402e-03 ||∇||=1.069192e+03 | Tr=0.2869]
 12%|█▏        | 48/400 [03:31<14:16,  2.43s/it, CE=1.000333e+01 H=1.000119e+01 dV_dx=-8.506894e-06 dV_dθ=-2.130402e-03 ||∇||=1.069192e+03 | Tr=0.2869]
 12%|█▏        | 48/400 [03:34<14:16,  2.43s/it, CE=1.164338e+01 H=1.164186e+01 dV_dx=-4.647826e-06 dV_dθ=-1.521185e-03 ||∇||=8.099900e+02 | Tr=0.2566]
 12%|█▏        | 49/400 [03:34<14:29,  2.48s/it, CE=1.164338e+01 H=1.164186e+01 dV_dx=-4.647826e-06 dV_dθ=-1.521185e-03 ||∇||=8.099900e+02 | Tr=0.2566]
 12%|█▏        | 49/400 [03:37<14:29,  2.48s/it, CE=8.326719e+00 H=8.325381e+00 dV_dx=3.556509e-06 dV_dθ=-1.343897e-03 ||∇||=6.910299e+02 | Tr=0.2746] 
 12%|█▎        | 50/400 [03:37<14:50,  2.55s/it, CE=8.326719e+00 H=8.325381e+00 dV_dx=3.556509e-06 dV_dθ=-1.343897e-03 ||∇||=6.910299e+02 | Tr=0.2746]
 12%|█▎        | 50/400 [03:40<14:50,  2.55s/it, CE=7.852059e+00 H=7.850456e+00 dV_dx=-9.441526e-06 dV_dθ=-1.593342e-03 ||∇||=8.255770e+02 | Tr=0.3001 Te/Cur=0.2500 Te/Exp=0.2266]
 13%|█▎        | 51/400 [03:40<16:20,  2.81s/it, CE=7.852059e+00 H=7.850456e+00 dV_dx=-9.441526e-06 dV_dθ=-1.593342e-03 ||∇||=8.255770e+02 | Tr=0.3001 Te/Cur=0.2500 Te/Exp=0.2266]
 13%|█▎        | 51/400 [03:43<16:20,  2.81s/it, CE=5.932189e+00 H=5.930879e+00 dV_dx=-3.245081e-06 dV_dθ=-1.304353e-03 ||∇||=6.776187e+02 | Tr=0.2955]                            
 13%|█▎        | 52/400 [03:43<16:27,  2.84s/it, CE=5.932189e+00 H=5.930879e+00 dV_dx=-3.245081e-06 dV_dθ=-1.304353e-03 ||∇||=6.776187e+02 | Tr=0.2955]
 13%|█▎        | 52/400 [03:46<16:27,  2.84s/it, CE=9.855908e+00 H=9.854249e+00 dV_dx=4.556213e-06 dV_dθ=-1.664030e-03 ||∇||=8.627331e+02 | Tr=0.2526] 
 13%|█▎        | 53/400 [03:46<16:14,  2.81s/it, CE=9.855908e+00 H=9.854249e+00 dV_dx=4.556213e-06 dV_dθ=-1.664030e-03 ||∇||=8.627331e+02 | Tr=0.2526]
 13%|█▎        | 53/400 [03:48<16:14,  2.81s/it, CE=1.259161e+01 H=1.258963e+01 dV_dx=1.604898e-07 dV_dθ=-1.978177e-03 ||∇||=1.015706e+03 | Tr=0.2825]
 14%|█▎        | 54/400 [03:48<16:03,  2.78s/it, CE=1.259161e+01 H=1.258963e+01 dV_dx=1.604898e-07 dV_dθ=-1.978177e-03 ||∇||=1.015706e+03 | Tr=0.2825]
 14%|█▎        | 54/400 [03:51<16:03,  2.78s/it, CE=8.149139e+00 H=8.147625e+00 dV_dx=5.454444e-06 dV_dθ=-1.520289e-03 ||∇||=7.965878e+02 | Tr=0.2784]
 14%|█▍        | 55/400 [03:51<15:47,  2.75s/it, CE=8.149139e+00 H=8.147625e+00 dV_dx=5.454444e-06 dV_dθ=-1.520289e-03 ||∇||=7.965878e+02 | Tr=0.2784]
 14%|█▍        | 55/400 [03:54<15:47,  2.75s/it, CE=6.579968e+00 H=6.578540e+00 dV_dx=-4.479754e-06 dV_dθ=-1.423610e-03 ||∇||=7.262878e+02 | Tr=0.2825]
 14%|█▍        | 56/400 [03:54<16:09,  2.82s/it, CE=6.579968e+00 H=6.578540e+00 dV_dx=-4.479754e-06 dV_dθ=-1.423610e-03 ||∇||=7.262878e+02 | Tr=0.2825]
